true_Y_0,true_Y_1,true_Y_2,true_Y_3,predicted_Y_0,predicted_Y_1,predicted_Y_2,predicted_Y_3,predicted_Y_4,predicted_Y_5,predicted_Y_6,predicted_Y_7,predicted_variance_0,predicted_variance_1,predicted_variance_2,predicted_variance_3,predicted_variance_4,predicted_variance_5,predicted_variance_6,predicted_variance_7,NLPD_0,X_0
1.988499999999999990e-01,5.181999999999999940e-01,1.252320000000000100e+00,1.569260000000000099e+00,1.959249114990234375e+01,5.349945831298828125e+01,1.569371795654296875e+02,2.179310760498046875e+02,1.958895263671875000e+02,2.300407562255859375e+02,2.775649414062500000e+02,3.656154174804687500e+02,3.620697021484375000e+00,1.941528320312500000e+01,8.803125000000000000e+01,2.510664062500000000e+02,1.945429687500000000e+02,3.125976562500000000e+02,2.702890625000000000e+02,1.144984375000000000e+03,-0.000000000000000000e+00,1.000000000000000000e+04
1.986600000000000033e-01,5.168199999999999461e-01,1.253779999999999895e+00,1.570270000000000055e+00,1.963192939758300781e+01,5.344897460937500000e+01,1.570799102783203125e+02,2.179651641845703125e+02,1.958058319091796875e+02,2.300371856689453125e+02,2.775199584960937500e+02,3.655976867675781250e+02,3.549957275390625000e+00,2.027832031250000000e+01,8.577539062500000000e+01,2.530000000000000000e+02,1.884648437500000000e+02,3.303281250000000000e+02,2.719453125000000000e+02,1.146265625000000000e+03,-0.000000000000000000e+00,1.040000000000000000e+04
1.985200000000000020e-01,5.155199999999999783e-01,1.255339999999999900e+00,1.570310000000000095e+00,1.959182548522949219e+01,5.350327682495117188e+01,1.573880004882812500e+02,2.179856567382812500e+02,1.958921966552734375e+02,2.300064086914062500e+02,2.775263671875000000e+02,3.656028747558593750e+02,3.398071289062500000e+00,1.986718750000000000e+01,8.528906250000000000e+01,2.312304687500000000e+02,1.955976562500000000e+02,3.309453125000000000e+02,2.844296875000000000e+02,1.134828125000000000e+03,-0.000000000000000000e+00,1.080000000000000000e+04
1.985599999999999865e-01,5.140100000000000779e-01,1.257050000000000001e+00,1.566750000000000087e+00,1.959364128112792969e+01,5.300484085083007812e+01,1.575057678222656250e+02,2.177156219482421875e+02,1.958867797851562500e+02,2.301259002685546875e+02,2.775044555664062500e+02,3.656607971191406250e+02,3.658294677734375000e+00,2.034643554687500000e+01,8.704492187500000000e+01,2.590390625000000000e+02,1.900898437500000000e+02,3.253984375000000000e+02,2.793984375000000000e+02,1.160500000000000000e+03,-0.000000000000000000e+00,1.120000000000000000e+04
1.987400000000000000e-01,5.129100000000000881e-01,1.258960000000000079e+00,1.563010000000000010e+00,1.957370185852050781e+01,5.312184143066406250e+01,1.576679382324218750e+02,2.175983428955078125e+02,1.959326782226562500e+02,2.301272125244140625e+02,2.775126953125000000e+02,3.656349792480468750e+02,3.553710937500000000e+00,2.046118164062500000e+01,9.158203125000000000e+01,2.493750000000000000e+02,1.963164062500000000e+02,3.105429687500000000e+02,2.893906250000000000e+02,1.149468750000000000e+03,-0.000000000000000000e+00,1.160000000000000000e+04
1.987799999999999845e-01,5.126899999999999791e-01,1.261100000000000110e+00,1.562079999999999913e+00,1.961388015747070312e+01,5.314804840087890625e+01,1.579004364013671875e+02,2.174844207763671875e+02,1.959218444824218750e+02,2.301364440917968750e+02,2.774005126953125000e+02,3.656669616699218750e+02,3.512725830078125000e+00,2.086328125000000000e+01,9.090234375000000000e+01,2.485000000000000000e+02,1.923515625000000000e+02,3.279687500000000000e+02,2.796171875000000000e+02,1.136812500000000000e+03,-0.000000000000000000e+00,1.200000000000000000e+04
1.985800000000000065e-01,5.098799999999999999e-01,1.263510000000000133e+00,1.560410000000000075e+00,1.961491584777832031e+01,5.290110778808593750e+01,1.581675262451171875e+02,2.174668273925781250e+02,1.959224700927734375e+02,2.301403045654296875e+02,2.773426208496093750e+02,3.657109069824218750e+02,3.689849853515625000e+00,2.100097656250000000e+01,8.909179687500000000e+01,2.521835937500000000e+02,1.927656250000000000e+02,3.292226562500000000e+02,2.753359375000000000e+02,1.194156250000000000e+03,-0.000000000000000000e+00,1.240000000000000000e+04
1.986499999999999932e-01,5.079199999999999271e-01,1.266229999999999967e+00,1.554030000000000022e+00,1.956254196166992188e+01,5.270572662353515625e+01,1.583572540283203125e+02,2.170915527343750000e+02,1.959886932373046875e+02,2.302555847167968750e+02,2.773518371582031250e+02,3.657403564453125000e+02,3.604492187500000000e+00,2.020483398437500000e+01,8.830078125000000000e+01,2.448164062500000000e+02,1.931835937500000000e+02,3.278476562500000000e+02,2.764765625000000000e+02,1.129921875000000000e+03,-0.000000000000000000e+00,1.280000000000000000e+04
1.985599999999999865e-01,5.066300000000000248e-01,1.269309999999999938e+00,1.547949999999999937e+00,1.960830879211425781e+01,5.273124313354492188e+01,1.587432250976562500e+02,2.167141418457031250e+02,1.960726470947265625e+02,2.302266235351562500e+02,2.774325561523437500e+02,3.658016357421875000e+02,3.444458007812500000e+00,2.124365234375000000e+01,9.312890625000000000e+01,2.509687500000000000e+02,1.935625000000000000e+02,3.319179687500000000e+02,2.784375000000000000e+02,1.140734375000000000e+03,-0.000000000000000000e+00,1.320000000000000000e+04
1.978900000000000103e-01,5.042900000000000160e-01,1.272820000000000062e+00,1.545070000000000165e+00,1.950802803039550781e+01,5.245058059692382812e+01,1.590150909423828125e+02,2.165464782714843750e+02,1.961729736328125000e+02,2.303672027587890625e+02,2.773512268066406250e+02,3.658224792480468750e+02,3.579315185546875000e+00,2.014257812500000000e+01,8.949414062500000000e+01,2.478242187500000000e+02,1.874648437500000000e+02,3.319101562500000000e+02,2.866796875000000000e+02,1.176218750000000000e+03,-0.000000000000000000e+00,1.360000000000000000e+04
1.975999999999999979e-01,5.004100000000000215e-01,1.276780000000000026e+00,1.539329999999999865e+00,1.954920768737792969e+01,5.235312271118164062e+01,1.595539855957031250e+02,2.162532501220703125e+02,1.961863861083984375e+02,2.303797760009765625e+02,2.772960815429687500e+02,3.658663635253906250e+02,3.481048583984375000e+00,1.990576171875000000e+01,8.483007812500000000e+01,2.368203125000000000e+02,1.885703125000000000e+02,3.331015625000000000e+02,2.547187500000000000e+02,1.093812500000000000e+03,-0.000000000000000000e+00,1.400000000000000000e+04
1.972200000000000064e-01,4.960800000000000209e-01,1.281260000000000066e+00,1.532980000000000009e+00,1.951266670227050781e+01,5.212301635742187500e+01,1.599258270263671875e+02,2.158445434570312500e+02,1.962559509277343750e+02,2.303951110839843750e+02,2.773588256835937500e+02,3.659402770996093750e+02,3.705505371093750000e+00,1.958691406250000000e+01,9.250781250000000000e+01,2.528125000000000000e+02,1.905507812500000000e+02,3.309101562500000000e+02,2.820781250000000000e+02,1.147328125000000000e+03,-0.000000000000000000e+00,1.440000000000000000e+04
1.962500000000000078e-01,4.969000000000000083e-01,1.286289999999999933e+00,1.528259999999999952e+00,1.946052551269531250e+01,5.203031921386718750e+01,1.604219055175781250e+02,2.156496124267578125e+02,1.962150726318359375e+02,2.303837127685546875e+02,2.771428833007812500e+02,3.659833679199218750e+02,3.609863281250000000e+00,2.020263671875000000e+01,8.560351562500000000e+01,2.442734375000000000e+02,1.864648437500000000e+02,3.255351562500000000e+02,2.706484375000000000e+02,1.154406250000000000e+03,-0.000000000000000000e+00,1.480000000000000000e+04
1.953900000000000081e-01,4.973399999999999488e-01,1.291930000000000023e+00,1.540120000000000156e+00,1.943557548522949219e+01,5.213145828247070312e+01,1.609392547607421875e+02,2.161959381103515625e+02,1.962653961181640625e+02,2.301981964111328125e+02,2.766965332031250000e+02,3.658483581542968750e+02,3.451873779296875000e+00,1.977734375000000000e+01,8.937890625000000000e+01,2.362539062500000000e+02,1.901093750000000000e+02,3.340781250000000000e+02,2.580703125000000000e+02,1.152156250000000000e+03,-0.000000000000000000e+00,1.520000000000000000e+04
1.953599999999999781e-01,4.918300000000000449e-01,1.298220000000000152e+00,1.568179999999999907e+00,1.939851379394531250e+01,5.158588409423828125e+01,1.619715118408203125e+02,2.176969909667968750e+02,1.959840240478515625e+02,2.299758911132812500e+02,2.757962951660156250e+02,3.656453247070312500e+02,3.440917968750000000e+00,1.993823242187500000e+01,8.855468750000000000e+01,2.461679687500000000e+02,1.908554687500000000e+02,3.446953125000000000e+02,2.693203125000000000e+02,1.169546875000000000e+03,-0.000000000000000000e+00,1.560000000000000000e+04
1.939099999999999990e-01,4.835800000000000098e-01,1.305180000000000007e+00,1.601929999999999854e+00,1.933161163330078125e+01,5.114043426513671875e+01,1.629921112060546875e+02,2.195769805908203125e+02,1.959369812011718750e+02,2.296656494140625000e+02,2.745216979980468750e+02,3.653228454589843750e+02,3.577026367187500000e+00,2.008764648437500000e+01,8.294921875000000000e+01,2.423320312500000000e+02,1.892539062500000000e+02,3.404062500000000000e+02,2.490468750000000000e+02,1.177125000000000000e+03,-0.000000000000000000e+00,1.600000000000000000e+04
1.905300000000000049e-01,4.753800000000000248e-01,1.312850000000000072e+00,1.636449999999999960e+00,1.910790443420410156e+01,5.057744216918945312e+01,1.643466796875000000e+02,2.214989471435546875e+02,1.960155181884765625e+02,2.294697418212890625e+02,2.732527160644531250e+02,3.650183410644531250e+02,3.607910156250000000e+00,1.983203125000000000e+01,8.279296875000000000e+01,2.456953125000000000e+02,1.918046875000000000e+02,3.300078125000000000e+02,2.522500000000000000e+02,1.157281250000000000e+03,-0.000000000000000000e+00,1.640000000000000000e+04
1.863100000000000034e-01,4.682999999999999940e-01,1.321250000000000036e+00,1.667679999999999829e+00,1.884845352172851562e+01,4.995343399047851562e+01,1.655240783691406250e+02,2.231296386718750000e+02,1.961115417480468750e+02,2.292142333984375000e+02,2.720809631347656250e+02,3.647320861816406250e+02,3.579010009765625000e+00,2.038110351562500000e+01,8.352148437500000000e+01,2.510742187500000000e+02,1.979726562500000000e+02,3.395937500000000000e+02,2.450234375000000000e+02,1.182562500000000000e+03,-0.000000000000000000e+00,1.680000000000000000e+04
1.844500000000000028e-01,4.636600000000000166e-01,1.330400000000000027e+00,1.698299999999999921e+00,1.871339607238769531e+01,4.969967651367187500e+01,1.667514190673828125e+02,2.248277130126953125e+02,1.960589904785156250e+02,2.288928985595703125e+02,2.708321838378906250e+02,3.644576416015625000e+02,3.617950439453125000e+00,1.953930664062500000e+01,8.237109375000000000e+01,2.415742187500000000e+02,1.987734375000000000e+02,3.152773437500000000e+02,2.332812500000000000e+02,1.212187500000000000e+03,-0.000000000000000000e+00,1.720000000000000000e+04
1.859599999999999864e-01,4.623200000000000087e-01,1.340310000000000112e+00,1.737430000000000030e+00,1.887150382995605469e+01,4.967819213867187500e+01,1.681798248291015625e+02,2.270038146972656250e+02,1.956566314697265625e+02,2.284788513183593750e+02,2.694768371582031250e+02,3.641003112792968750e+02,3.401580810546875000e+00,1.933227539062500000e+01,8.103320312500000000e+01,2.501210937500000000e+02,1.775859375000000000e+02,3.394804687500000000e+02,2.328281250000000000e+02,1.212296875000000000e+03,-0.000000000000000000e+00,1.760000000000000000e+04
1.879200000000000037e-01,4.633100000000000551e-01,1.351040000000000019e+00,1.777300000000000102e+00,1.885393905639648438e+01,4.974443054199218750e+01,1.694239654541015625e+02,2.290040893554687500e+02,1.951458129882812500e+02,2.279398040771484375e+02,2.679703674316406250e+02,3.637619323730468750e+02,3.371917724609375000e+00,2.023632812500000000e+01,8.170898437500000000e+01,2.396718750000000000e+02,2.041718750000000000e+02,3.305937500000000000e+02,2.204140625000000000e+02,1.239625000000000000e+03,-0.000000000000000000e+00,1.800000000000000000e+04
1.885000000000000009e-01,4.663899999999999713e-01,1.362589999999999968e+00,1.817129999999999912e+00,1.893948554992675781e+01,4.951650238037109375e+01,1.709684906005859375e+02,2.311283569335937500e+02,1.947574768066406250e+02,2.274549865722656250e+02,2.665054321289062500e+02,3.633685302734375000e+02,3.536956787109375000e+00,1.944140625000000000e+01,8.163085937500000000e+01,2.568789062500000000e+02,1.939492187500000000e+02,3.365546875000000000e+02,2.164296875000000000e+02,1.230937500000000000e+03,-0.000000000000000000e+00,1.840000000000000000e+04
1.895700000000000163e-01,4.706299999999999928e-01,1.374820000000000153e+00,1.855459999999999887e+00,1.898007583618164062e+01,4.992515945434570312e+01,1.724877929687500000e+02,2.331486663818359375e+02,1.942308654785156250e+02,2.267892913818359375e+02,2.651416625976562500e+02,3.630855407714843750e+02,3.449768066406250000e+00,1.990112304687500000e+01,8.163476562500000000e+01,2.429101562500000000e+02,1.995039062500000000e+02,3.477773437500000000e+02,2.131796875000000000e+02,1.211234375000000000e+03,-0.000000000000000000e+00,1.880000000000000000e+04
1.892599999999999838e-01,4.704200000000000048e-01,1.387220000000000120e+00,1.890670000000000073e+00,1.889342117309570312e+01,5.011825561523437500e+01,1.739634704589843750e+02,2.350378723144531250e+02,1.938925018310546875e+02,2.262888946533203125e+02,2.635422363281250000e+02,3.627575378417968750e+02,3.438110351562500000e+00,1.963867187500000000e+01,8.102148437500000000e+01,2.589921875000000000e+02,1.936054687500000000e+02,3.232539062500000000e+02,2.059218750000000000e+02,1.259937500000000000e+03,-0.000000000000000000e+00,1.920000000000000000e+04
1.878100000000000047e-01,4.675000000000000266e-01,1.398879999999999901e+00,1.892909999999999870e+00,1.889764595031738281e+01,4.962768936157226562e+01,1.751456756591796875e+02,2.350808410644531250e+02,1.939763488769531250e+02,2.263066253662109375e+02,2.628596801757812500e+02,3.627976379394531250e+02,3.417877197265625000e+00,1.952807617187500000e+01,7.967578125000000000e+01,2.433750000000000000e+02,1.909414062500000000e+02,3.376054687500000000e+02,1.954609375000000000e+02,1.254234375000000000e+03,-0.000000000000000000e+00,1.960000000000000000e+04
1.869699999999999973e-01,4.649300000000000099e-01,1.408700000000000063e+00,1.877740000000000187e+00,1.882746124267578125e+01,4.947174072265625000e+01,1.762141265869140625e+02,2.342429046630859375e+02,1.940396881103515625e+02,2.261568450927734375e+02,2.629703979492187500e+02,3.629194946289062500e+02,3.556396484375000000e+00,2.053222656250000000e+01,7.750195312500000000e+01,2.535234375000000000e+02,1.977851562500000000e+02,3.342578125000000000e+02,1.988281250000000000e+02,1.266734375000000000e+03,-0.000000000000000000e+00,2.000000000000000000e+04
